item_id,headline,category,source,collected_at,gold_label,annotator,batch,notes,split
318,Trump administration set to launch tariff refund portal. Here's what to know.,domestic,CBS News,2026-04-16 12:48:07.285000,simple_clause,codex,B14,,train
323,Commission of Fine Arts votes to move ahead with Trump's proposed victory arch,domestic,NPR,2026-04-16 12:48:07.285000,noun_phrase_fragment,codex,B14,,train
324,"House set to break with Trump, voting against ending deportation protections for Haitians",domestic,CBS News,2026-04-16 12:48:07.285000,simple_clause,codex,B14,,train
325,Trump leans in on a major 2026 issue: possibly replacing Justices Alito and Thomas,domestic,CNN,2026-04-16 12:48:07.285000,simple_clause,codex,B14,,train
327,"Pete Hegseth Quotes Violent Prayer From 'Pulp Fiction,' References Bible",domestic,Forbes,2026-04-16 12:48:07.285000,noun_phrase_fragment,codex,B14,,train
328,"Floodwaters inundate Wisconsin streets, trapping drivers, as Midwest rebuilds after storms",domestic,AP News,2026-04-16 12:48:07.285000,simple_clause,codex,B14,,train
329,"3 Killed in Boat Strike in the Pacific, Pentagon Says",domestic,The New York Times,2026-04-16 12:48:07.285000,passive_clause,codex,B14,,train
330,John Eastman loses his law license in California over 2020 election scheme,domestic,Politico,2026-04-16 12:48:07.285000,simple_clause,codex,B14,,train
332,DNI Tulsi Gabbard sends criminal referral over Trump's 2019 impeachment to Justice Department,domestic,CNN,2026-04-16 12:48:07.285000,simple_clause,codex,B15,,train
334,"Michigan 2026 Poll: Abdul El Sayed, Mallory McMorrow Tied for Lead in Democratic Senate Primary",domestic,Emerson Polling,2026-04-16 12:48:07.285000,noun_phrase_fragment,codex,B15,,train
335,"SCOTUS Justice Clarence Thomas, 77, Goes on Unhinged Rant About 'Intellectuals'",domestic,The Daily Beast,2026-04-16 12:48:07.285000,simple_clause,codex,B15,,train
337,"Trump says the Iran war is 'very close to over' despite no deal, a live blockade, and threats mounting",domestic,Fortune,2026-04-16 12:48:07.285000,coordination,codex,B15,,train
340,How Eric Swalwell's fall was brought on by a network of women who organized online,domestic,NPR,2026-04-16 12:48:07.285000,question_form,codex,B15,,train
342,US Senate Republicans back Trump military sales to Israel,domestic,Reuters,2026-04-16 12:48:07.285000,simple_clause,codex,B15,,train
344,Trump wants a Tax Day victory lap in Las Vegas. The city's economy isn't cooperating.,domestic,Politico,2026-04-16 12:48:07.285000,simple_clause,codex,B15,,train
346,Capitol agenda: GOP losing patience over Warsh fight,domestic,Politico,2026-04-16 12:48:07.285000,noun_phrase_fragment,codex,B15,,train
347,"15 year old killed, 2 injured in Eisenhower Park shooting on Long Island, police say",domestic,CBS News,2026-04-16 12:48:07.285000,simple_clause,codex,B15,,train
349,"Labor Department Investigates Texts Sent Among Staff, Secretary and Her Family",domestic,The New York Times,2026-04-16 12:48:07.285000,noun_phrase_fragment,codex,B15,,train
351,What is the 25th Amendment and could it be used to remove Trump from office?,domestic,The Conversation,2026-04-16 12:48:07.285000,question_form,codex,B15,,train
352,"As immigrant deaths in custody grow, ICE reduces what details are made public",domestic,NBC News,2026-04-16 12:48:07.285000,simple_clause,codex,B15,,train
353,"Majority Of Voters Blame Trump For Recent Rise In Gas Prices, Trump Job Approval Holds Steady At 38%, Quinnipiac University National Poll Finds; 64% Think Threat To End 'A Whole Civilization' Was Unacceptable",domestic,Quinnipiac University Poll,2026-04-16 12:48:07.285000,coordination,codex,B15,,train
355,Trump administration prepares for pivot to economic warfare on Iran,domestic,PBS,2026-04-16 12:48:07.285000,simple_clause,codex,B15,,train
361,Pope Leo tells Cameroon's government to root out corruption to find peace,world,BBC,2026-04-16 12:48:07.490000,simple_clause,codex,B16,,train
362,Hungarian Americans say Orbán's defeat could provide roadmap for countering Trump,world,NPR,2026-04-16 12:48:07.490000,simple_clause,codex,B16,,train
363,Turkish police detain 162 people over online posts about school shootings,world,BBC,2026-04-16 12:48:07.490000,simple_clause,codex,B16,,train
367,Partner held in Zanzibar after American influencer Ashly Robinson dies under mysterious circumstances,world,CBS News,2026-04-16 12:48:07.490000,simple_clause,codex,B16,,train
368,Lower electricity bills could become a reality thanks to EU proposal,world,Euronews.com,2026-04-16 12:48:07.490000,simple_clause,codex,B16,,train
369,Sudan Enters Fourth Year of War Amid World's Most Severe Humanitarian Crisis,world,The New York Times,2026-04-16 12:48:07.490000,noun_phrase_fragment,codex,B16,,train
370,"Israeli military continues to strike Hezbollah amid Lebanon peace talks, Netanyahu says",world,Reuters,2026-04-16 12:48:07.490000,simple_clause,codex,B16,,train
371,"In five weeks, this IDF battalion destroyed 1,000 Hezbollah sites",world,The Jerusalem Post,2026-04-16 12:48:07.490000,simple_clause,codex,B16,,train
372,Bukele signs reforms allowing life prison sentences for people as young as 12,world,NPR,2026-04-16 12:48:07.490000,simple_clause,codex,B16,,train
373,WSJ: Europe is quietly building a NATO fallback in case the US steps back,world,Euromaidan Press,2026-04-16 12:48:07.490000,simple_clause,codex,B16,,train
374,Germans take over a day off work sick every month so the government is proposing to cut their pay,world,Fortune,2026-04-16 12:48:07.490000,simple_clause,codex,B16,,train
375,UK Announces Biggest Ever Drone Package for Ukraine. Here's What's Inside,world,UNITED24 Media,2026-04-16 12:48:07.490000,simple_clause,codex,B16,,train
376,'We Cannot Lose Sight of Ukraine.' Europeans Promise More Aid to Kyiv.,world,The New York Times,2026-04-16 12:48:07.490000,simple_clause,codex,B16,,train
378,Why are fuel price protests sweeping the Republic of Ireland?,world,Al Jazeera,2026-04-16 12:48:07.490000,question_form,codex,B16,,train
380,Azeem Ibrahim: Iran Conflict Will Be Decided By Who Can 'Endure The Most',world,Radio Free Europe/Radio Liberty,2026-04-16 12:48:07.490000,passive_clause,codex,B16,,train
381,"Iran Update Special Report, April 15, 2026 Institute for the Study of War",world,Unknown,2026-04-16 12:48:07.490000,noun_phrase_fragment,codex,B17,,train
384,"Exclusive: China moves to block entrance to disputed South China Sea shoal, images show",world,Reuters,2026-04-16 12:48:07.490000,simple_clause,codex,B17,,train
388,'It couldn't be any worse' Zelensky sounds alarm on Patriot air defense missile shortage,world,The Kyiv Independent,2026-04-16 12:48:07.490000,simple_clause,codex,B17,,train
391,Trump's Isolation Deepens as His Ties With Longtime Allies Fray,world,Bloomberg.com,2026-04-16 12:48:07.490000,noun_phrase_fragment,codex,B17,,train
